Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-01T05:48:43, Epoch: 1, Batch: 10, Avg. Loss: 7.0024621963500975, LR: 0.1
Time, 2019-01-01T05:48:50, Epoch: 1, Batch: 20, Avg. Loss: 7.018891859054565, LR: 0.1
Time, 2019-01-01T05:48:56, Epoch: 1, Batch: 30, Avg. Loss: 6.993051528930664, LR: 0.1
Time, 2019-01-01T05:49:02, Epoch: 1, Batch: 40, Avg. Loss: 6.903523731231689, LR: 0.1
Time, 2019-01-01T05:49:09, Epoch: 1, Batch: 50, Avg. Loss: 6.836407327651978, LR: 0.1
Time, 2019-01-01T05:49:15, Epoch: 1, Batch: 60, Avg. Loss: 6.758144378662109, LR: 0.1
Time, 2019-01-01T05:49:22, Epoch: 1, Batch: 70, Avg. Loss: 6.676180458068847, LR: 0.1
Time, 2019-01-01T05:49:28, Epoch: 1, Batch: 80, Avg. Loss: 6.627998542785645, LR: 0.1
Time, 2019-01-01T05:49:34, Epoch: 1, Batch: 90, Avg. Loss: 6.571626234054565, LR: 0.1
Time, 2019-01-01T05:49:41, Epoch: 1, Batch: 100, Avg. Loss: 6.520140886306763, LR: 0.1
Time, 2019-01-01T05:49:47, Epoch: 1, Batch: 110, Avg. Loss: 6.454079103469849, LR: 0.1
Time, 2019-01-01T05:49:54, Epoch: 1, Batch: 120, Avg. Loss: 6.386544227600098, LR: 0.1
Time, 2019-01-01T05:50:00, Epoch: 1, Batch: 130, Avg. Loss: 6.331651210784912, LR: 0.1
Time, 2019-01-01T05:50:06, Epoch: 1, Batch: 140, Avg. Loss: 6.306149196624756, LR: 0.1
Time, 2019-01-01T05:50:13, Epoch: 1, Batch: 150, Avg. Loss: 6.249881887435913, LR: 0.1
Time, 2019-01-01T05:50:19, Epoch: 1, Batch: 160, Avg. Loss: 6.232592391967773, LR: 0.1
Time, 2019-01-01T05:50:25, Epoch: 1, Batch: 170, Avg. Loss: 6.194652795791626, LR: 0.1
Time, 2019-01-01T05:50:32, Epoch: 1, Batch: 180, Avg. Loss: 6.1324084281921385, LR: 0.1
Time, 2019-01-01T05:50:38, Epoch: 1, Batch: 190, Avg. Loss: 6.10739688873291, LR: 0.1
Time, 2019-01-01T05:50:45, Epoch: 1, Batch: 200, Avg. Loss: 6.138533020019532, LR: 0.1
Time, 2019-01-01T05:50:51, Epoch: 1, Batch: 210, Avg. Loss: 6.0788579940795895, LR: 0.1
Time, 2019-01-01T05:50:57, Epoch: 1, Batch: 220, Avg. Loss: 5.996538543701172, LR: 0.1
Time, 2019-01-01T05:51:04, Epoch: 1, Batch: 230, Avg. Loss: 6.007873773574829, LR: 0.1
Time, 2019-01-01T05:51:10, Epoch: 1, Batch: 240, Avg. Loss: 5.968074321746826, LR: 0.1
Time, 2019-01-01T05:51:17, Epoch: 1, Batch: 250, Avg. Loss: 5.970080375671387, LR: 0.1
Time, 2019-01-01T05:51:23, Epoch: 1, Batch: 260, Avg. Loss: 5.891879320144653, LR: 0.1
Time, 2019-01-01T05:51:30, Epoch: 1, Batch: 270, Avg. Loss: 5.84912371635437, LR: 0.1
Time, 2019-01-01T05:51:36, Epoch: 1, Batch: 280, Avg. Loss: 5.886012411117553, LR: 0.1
Time, 2019-01-01T05:51:43, Epoch: 1, Batch: 290, Avg. Loss: 5.842466068267822, LR: 0.1
Time, 2019-01-01T05:51:49, Epoch: 1, Batch: 300, Avg. Loss: 5.843287515640259, LR: 0.1
Time, 2019-01-01T05:51:55, Epoch: 1, Batch: 310, Avg. Loss: 5.816709089279175, LR: 0.1
Time, 2019-01-01T05:52:02, Epoch: 1, Batch: 320, Avg. Loss: 5.7885924816131595, LR: 0.1
Time, 2019-01-01T05:52:08, Epoch: 1, Batch: 330, Avg. Loss: 5.686910915374756, LR: 0.1
Time, 2019-01-01T05:52:15, Epoch: 1, Batch: 340, Avg. Loss: 5.727830982208252, LR: 0.1
Time, 2019-01-01T05:52:21, Epoch: 1, Batch: 350, Avg. Loss: 5.685086917877197, LR: 0.1
Time, 2019-01-01T05:52:27, Epoch: 1, Batch: 360, Avg. Loss: 5.683180093765259, LR: 0.1
Time, 2019-01-01T05:52:34, Epoch: 1, Batch: 370, Avg. Loss: 5.6191424369812015, LR: 0.1
Time, 2019-01-01T05:52:40, Epoch: 1, Batch: 380, Avg. Loss: 5.605836248397827, LR: 0.1
Time, 2019-01-01T05:52:46, Epoch: 1, Batch: 390, Avg. Loss: 5.586844062805175, LR: 0.1
Time, 2019-01-01T05:52:53, Epoch: 1, Batch: 400, Avg. Loss: 5.536042833328247, LR: 0.1
Time, 2019-01-01T05:52:59, Epoch: 1, Batch: 410, Avg. Loss: 5.533082818984985, LR: 0.1
Time, 2019-01-01T05:53:06, Epoch: 1, Batch: 420, Avg. Loss: 5.524540948867798, LR: 0.1
Time, 2019-01-01T05:53:12, Epoch: 1, Batch: 430, Avg. Loss: 5.5378333568573, LR: 0.1
Time, 2019-01-01T05:53:18, Epoch: 1, Batch: 440, Avg. Loss: 5.47071418762207, LR: 0.1
Time, 2019-01-01T05:53:25, Epoch: 1, Batch: 450, Avg. Loss: 5.490845251083374, LR: 0.1
Time, 2019-01-01T05:53:31, Epoch: 1, Batch: 460, Avg. Loss: 5.44674654006958, LR: 0.1
Time, 2019-01-01T05:53:38, Epoch: 1, Batch: 470, Avg. Loss: 5.457228469848633, LR: 0.1
Time, 2019-01-01T05:53:44, Epoch: 1, Batch: 480, Avg. Loss: 5.41994276046753, LR: 0.1
Time, 2019-01-01T05:53:50, Epoch: 1, Batch: 490, Avg. Loss: 5.403876256942749, LR: 0.1
Time, 2019-01-01T05:53:57, Epoch: 1, Batch: 500, Avg. Loss: 5.391375732421875, LR: 0.1
Time, 2019-01-01T05:54:03, Epoch: 1, Batch: 510, Avg. Loss: 5.3825664043426515, LR: 0.1
Time, 2019-01-01T05:54:10, Epoch: 1, Batch: 520, Avg. Loss: 5.329491519927979, LR: 0.1
Time, 2019-01-01T05:54:16, Epoch: 1, Batch: 530, Avg. Loss: 5.2894707202911375, LR: 0.1
Time, 2019-01-01T05:54:22, Epoch: 1, Batch: 540, Avg. Loss: 5.288627195358276, LR: 0.1
Time, 2019-01-01T05:54:29, Epoch: 1, Batch: 550, Avg. Loss: 5.323545694351196, LR: 0.1
Time, 2019-01-01T05:54:35, Epoch: 1, Batch: 560, Avg. Loss: 5.255171871185302, LR: 0.1
Time, 2019-01-01T05:54:42, Epoch: 1, Batch: 570, Avg. Loss: 5.187914800643921, LR: 0.1
Time, 2019-01-01T05:54:48, Epoch: 1, Batch: 580, Avg. Loss: 5.2194589138031, LR: 0.1
Time, 2019-01-01T05:54:54, Epoch: 1, Batch: 590, Avg. Loss: 5.240710210800171, LR: 0.1
Time, 2019-01-01T05:55:01, Epoch: 1, Batch: 600, Avg. Loss: 5.173237657546997, LR: 0.1
Time, 2019-01-01T05:55:07, Epoch: 1, Batch: 610, Avg. Loss: 5.142757892608643, LR: 0.1
Time, 2019-01-01T05:55:14, Epoch: 1, Batch: 620, Avg. Loss: 5.151820993423462, LR: 0.1
Time, 2019-01-01T05:55:20, Epoch: 1, Batch: 630, Avg. Loss: 5.113525676727295, LR: 0.1
Time, 2019-01-01T05:55:26, Epoch: 1, Batch: 640, Avg. Loss: 5.131205320358276, LR: 0.1
Time, 2019-01-01T05:55:33, Epoch: 1, Batch: 650, Avg. Loss: 5.13905930519104, LR: 0.1
Time, 2019-01-01T05:55:39, Epoch: 1, Batch: 660, Avg. Loss: 5.1195948123931885, LR: 0.1
Time, 2019-01-01T05:55:45, Epoch: 1, Batch: 670, Avg. Loss: 5.063817548751831, LR: 0.1
Time, 2019-01-01T05:55:52, Epoch: 1, Batch: 680, Avg. Loss: 5.069272756576538, LR: 0.1
Time, 2019-01-01T05:55:58, Epoch: 1, Batch: 690, Avg. Loss: 5.0384361743927, LR: 0.1
Time, 2019-01-01T05:56:05, Epoch: 1, Batch: 700, Avg. Loss: 4.962350988388062, LR: 0.1
Time, 2019-01-01T05:56:11, Epoch: 1, Batch: 710, Avg. Loss: 5.030931377410889, LR: 0.1
Time, 2019-01-01T05:56:17, Epoch: 1, Batch: 720, Avg. Loss: 5.021182060241699, LR: 0.1
Time, 2019-01-01T05:56:24, Epoch: 1, Batch: 730, Avg. Loss: 4.9842582702636715, LR: 0.1
Time, 2019-01-01T05:56:30, Epoch: 1, Batch: 740, Avg. Loss: 4.9796675682067875, LR: 0.1
Time, 2019-01-01T05:56:37, Epoch: 1, Batch: 750, Avg. Loss: 4.9597766399383545, LR: 0.1
Time, 2019-01-01T05:56:43, Epoch: 1, Batch: 760, Avg. Loss: 4.971615839004516, LR: 0.1
Time, 2019-01-01T05:56:49, Epoch: 1, Batch: 770, Avg. Loss: 4.931480836868286, LR: 0.1
Time, 2019-01-01T05:56:56, Epoch: 1, Batch: 780, Avg. Loss: 4.9404655456542965, LR: 0.1
Time, 2019-01-01T05:57:02, Epoch: 1, Batch: 790, Avg. Loss: 4.920884418487549, LR: 0.1
Time, 2019-01-01T05:57:09, Epoch: 1, Batch: 800, Avg. Loss: 4.889156341552734, LR: 0.1
Time, 2019-01-01T05:57:15, Epoch: 1, Batch: 810, Avg. Loss: 4.905155897140503, LR: 0.1
Time, 2019-01-01T05:57:22, Epoch: 1, Batch: 820, Avg. Loss: 4.842948579788208, LR: 0.1
Time, 2019-01-01T05:57:28, Epoch: 1, Batch: 830, Avg. Loss: 4.774471569061279, LR: 0.1
Time, 2019-01-01T05:57:34, Epoch: 1, Batch: 840, Avg. Loss: 4.859838771820068, LR: 0.1
Time, 2019-01-01T05:57:41, Epoch: 1, Batch: 850, Avg. Loss: 4.8262776851654055, LR: 0.1
Time, 2019-01-01T05:57:47, Epoch: 1, Batch: 860, Avg. Loss: 4.885503196716309, LR: 0.1
Time, 2019-01-01T05:57:54, Epoch: 1, Batch: 870, Avg. Loss: 4.8036055088043215, LR: 0.1
Time, 2019-01-01T05:58:00, Epoch: 1, Batch: 880, Avg. Loss: 4.759318399429321, LR: 0.1
Time, 2019-01-01T05:58:07, Epoch: 1, Batch: 890, Avg. Loss: 4.757119131088257, LR: 0.1
Time, 2019-01-01T05:58:13, Epoch: 1, Batch: 900, Avg. Loss: 4.791719150543213, LR: 0.1
Time, 2019-01-01T05:58:19, Epoch: 1, Batch: 910, Avg. Loss: 4.741675138473511, LR: 0.1
Time, 2019-01-01T05:58:26, Epoch: 1, Batch: 920, Avg. Loss: 4.738465881347656, LR: 0.1
Time, 2019-01-01T05:58:32, Epoch: 1, Batch: 930, Avg. Loss: 4.71698112487793, LR: 0.1
Time, 2019-01-01T05:58:39, Epoch: 1, Batch: 940, Avg. Loss: 4.674857330322266, LR: 0.1
Time, 2019-01-01T05:58:45, Epoch: 1, Batch: 950, Avg. Loss: 4.705383539199829, LR: 0.1
Time, 2019-01-01T05:58:51, Epoch: 1, Batch: 960, Avg. Loss: 4.659113550186158, LR: 0.1
Time, 2019-01-01T05:58:58, Epoch: 1, Batch: 970, Avg. Loss: 4.726934576034546, LR: 0.1
Time, 2019-01-01T05:59:04, Epoch: 1, Batch: 980, Avg. Loss: 4.6396454811096195, LR: 0.1
Time, 2019-01-01T05:59:11, Epoch: 1, Batch: 990, Avg. Loss: 4.630939865112305, LR: 0.1
Time, 2019-01-01T05:59:17, Epoch: 1, Batch: 1000, Avg. Loss: 4.622870254516601, LR: 0.1
Time, 2019-01-01T05:59:23, Epoch: 1, Batch: 1010, Avg. Loss: 4.651605939865112, LR: 0.1
Time, 2019-01-01T05:59:30, Epoch: 1, Batch: 1020, Avg. Loss: 4.601652669906616, LR: 0.1
Time, 2019-01-01T05:59:36, Epoch: 1, Batch: 1030, Avg. Loss: 4.558857679367065, LR: 0.1
Time, 2019-01-01T05:59:43, Epoch: 1, Batch: 1040, Avg. Loss: 4.590399122238159, LR: 0.1
Time, 2019-01-01T05:59:49, Epoch: 1, Batch: 1050, Avg. Loss: 4.570464563369751, LR: 0.1
Time, 2019-01-01T05:59:56, Epoch: 1, Batch: 1060, Avg. Loss: 4.524912405014038, LR: 0.1
Time, 2019-01-01T06:00:02, Epoch: 1, Batch: 1070, Avg. Loss: 4.515917730331421, LR: 0.1
Time, 2019-01-01T06:00:08, Epoch: 1, Batch: 1080, Avg. Loss: 4.524166870117187, LR: 0.1
Time, 2019-01-01T06:00:15, Epoch: 1, Batch: 1090, Avg. Loss: 4.516084671020508, LR: 0.1
Time, 2019-01-01T06:00:21, Epoch: 1, Batch: 1100, Avg. Loss: 4.513481092453003, LR: 0.1
Time, 2019-01-01T06:00:28, Epoch: 1, Batch: 1110, Avg. Loss: 4.480951881408691, LR: 0.1
Time, 2019-01-01T06:00:34, Epoch: 1, Batch: 1120, Avg. Loss: 4.438378143310547, LR: 0.1
Time, 2019-01-01T06:00:40, Epoch: 1, Batch: 1130, Avg. Loss: 4.465711259841919, LR: 0.1
Time, 2019-01-01T06:00:47, Epoch: 1, Batch: 1140, Avg. Loss: 4.485269021987915, LR: 0.1
Time, 2019-01-01T06:00:53, Epoch: 1, Batch: 1150, Avg. Loss: 4.50214991569519, LR: 0.1
Time, 2019-01-01T06:01:00, Epoch: 1, Batch: 1160, Avg. Loss: 4.452627515792846, LR: 0.1
Time, 2019-01-01T06:01:06, Epoch: 1, Batch: 1170, Avg. Loss: 4.497941780090332, LR: 0.1
Time, 2019-01-01T06:01:13, Epoch: 1, Batch: 1180, Avg. Loss: 4.4582220077514645, LR: 0.1
Time, 2019-01-01T06:01:19, Epoch: 1, Batch: 1190, Avg. Loss: 4.419711780548096, LR: 0.1
Time, 2019-01-01T06:01:25, Epoch: 1, Batch: 1200, Avg. Loss: 4.411846923828125, LR: 0.1
Time, 2019-01-01T06:01:32, Epoch: 1, Batch: 1210, Avg. Loss: 4.3836565017700195, LR: 0.1
Time, 2019-01-01T06:01:38, Epoch: 1, Batch: 1220, Avg. Loss: 4.360879135131836, LR: 0.1
Time, 2019-01-01T06:01:45, Epoch: 1, Batch: 1230, Avg. Loss: 4.396076297760009, LR: 0.1
Time, 2019-01-01T06:01:51, Epoch: 1, Batch: 1240, Avg. Loss: 4.35870327949524, LR: 0.1
Time, 2019-01-01T06:01:57, Epoch: 1, Batch: 1250, Avg. Loss: 4.425623512268066, LR: 0.1
Time, 2019-01-01T06:02:04, Epoch: 1, Batch: 1260, Avg. Loss: 4.383479261398316, LR: 0.1
Time, 2019-01-01T06:02:10, Epoch: 1, Batch: 1270, Avg. Loss: 4.2829125881195065, LR: 0.1
Time, 2019-01-01T06:02:17, Epoch: 1, Batch: 1280, Avg. Loss: 4.339909601211548, LR: 0.1
Time, 2019-01-01T06:02:23, Epoch: 1, Batch: 1290, Avg. Loss: 4.281480693817139, LR: 0.1
Time, 2019-01-01T06:02:30, Epoch: 1, Batch: 1300, Avg. Loss: 4.258770847320557, LR: 0.1
Time, 2019-01-01T06:02:36, Epoch: 1, Batch: 1310, Avg. Loss: 4.2997212409973145, LR: 0.1
Time, 2019-01-01T06:02:43, Epoch: 1, Batch: 1320, Avg. Loss: 4.295157051086425, LR: 0.1
Time, 2019-01-01T06:02:49, Epoch: 1, Batch: 1330, Avg. Loss: 4.271873521804809, LR: 0.1
Time, 2019-01-01T06:02:55, Epoch: 1, Batch: 1340, Avg. Loss: 4.22475233078003, LR: 0.1
Time, 2019-01-01T06:03:02, Epoch: 1, Batch: 1350, Avg. Loss: 4.1940145015716555, LR: 0.1
Time, 2019-01-01T06:03:08, Epoch: 1, Batch: 1360, Avg. Loss: 4.249518299102784, LR: 0.1
Time, 2019-01-01T06:03:15, Epoch: 1, Batch: 1370, Avg. Loss: 4.223657131195068, LR: 0.1
Time, 2019-01-01T06:03:21, Epoch: 1, Batch: 1380, Avg. Loss: 4.2527687549591064, LR: 0.1
Time, 2019-01-01T06:03:27, Epoch: 1, Batch: 1390, Avg. Loss: 4.213319492340088, LR: 0.1
Time, 2019-01-01T06:03:34, Epoch: 1, Batch: 1400, Avg. Loss: 4.223047494888306, LR: 0.1
Time, 2019-01-01T06:03:40, Epoch: 1, Batch: 1410, Avg. Loss: 4.196627044677735, LR: 0.1
Time, 2019-01-01T06:03:46, Epoch: 1, Batch: 1420, Avg. Loss: 4.19483494758606, LR: 0.1
Time, 2019-01-01T06:03:53, Epoch: 1, Batch: 1430, Avg. Loss: 4.210475921630859, LR: 0.1
Time, 2019-01-01T06:03:59, Epoch: 1, Batch: 1440, Avg. Loss: 4.114415788650513, LR: 0.1
Time, 2019-01-01T06:04:06, Epoch: 1, Batch: 1450, Avg. Loss: 4.1053667068481445, LR: 0.1
Time, 2019-01-01T06:04:12, Epoch: 1, Batch: 1460, Avg. Loss: 4.091106986999511, LR: 0.1
Time, 2019-01-01T06:04:18, Epoch: 1, Batch: 1470, Avg. Loss: 4.171311330795288, LR: 0.1
Time, 2019-01-01T06:04:25, Epoch: 1, Batch: 1480, Avg. Loss: 4.114029097557068, LR: 0.1
Time, 2019-01-01T06:04:31, Epoch: 1, Batch: 1490, Avg. Loss: 4.106941366195679, LR: 0.1
Time, 2019-01-01T06:04:38, Epoch: 1, Batch: 1500, Avg. Loss: 4.099770832061767, LR: 0.1
Time, 2019-01-01T06:04:44, Epoch: 1, Batch: 1510, Avg. Loss: 4.113360524177551, LR: 0.1
Time, 2019-01-01T06:04:50, Epoch: 1, Batch: 1520, Avg. Loss: 4.0825787544250485, LR: 0.1
Time, 2019-01-01T06:04:57, Epoch: 1, Batch: 1530, Avg. Loss: 4.103885984420776, LR: 0.1
Time, 2019-01-01T06:05:03, Epoch: 1, Batch: 1540, Avg. Loss: 4.035167217254639, LR: 0.1
Time, 2019-01-01T06:05:10, Epoch: 1, Batch: 1550, Avg. Loss: 4.087857389450074, LR: 0.1
Time, 2019-01-01T06:05:16, Epoch: 1, Batch: 1560, Avg. Loss: 4.036702036857605, LR: 0.1
Time, 2019-01-01T06:05:23, Epoch: 1, Batch: 1570, Avg. Loss: 4.051077127456665, LR: 0.1
Time, 2019-01-01T06:05:29, Epoch: 1, Batch: 1580, Avg. Loss: 4.06855149269104, LR: 0.1
Time, 2019-01-01T06:05:35, Epoch: 1, Batch: 1590, Avg. Loss: 4.052772521972656, LR: 0.1
Time, 2019-01-01T06:05:42, Epoch: 1, Batch: 1600, Avg. Loss: 4.0587989568710325, LR: 0.1
Time, 2019-01-01T06:05:48, Epoch: 1, Batch: 1610, Avg. Loss: 4.029505753517151, LR: 0.1
Time, 2019-01-01T06:05:55, Epoch: 1, Batch: 1620, Avg. Loss: 3.9747230291366575, LR: 0.1
Time, 2019-01-01T06:06:01, Epoch: 1, Batch: 1630, Avg. Loss: 3.9855772733688353, LR: 0.1
Time, 2019-01-01T06:06:08, Epoch: 1, Batch: 1640, Avg. Loss: 3.9829432487487795, LR: 0.1
Time, 2019-01-01T06:06:14, Epoch: 1, Batch: 1650, Avg. Loss: 3.969032073020935, LR: 0.1
Time, 2019-01-01T06:06:20, Epoch: 1, Batch: 1660, Avg. Loss: 3.989611601829529, LR: 0.1
Time, 2019-01-01T06:06:27, Epoch: 1, Batch: 1670, Avg. Loss: 3.978840184211731, LR: 0.1
Time, 2019-01-01T06:06:33, Epoch: 1, Batch: 1680, Avg. Loss: 3.9272993087768553, LR: 0.1
Time, 2019-01-01T06:06:40, Epoch: 1, Batch: 1690, Avg. Loss: 3.9717298984527587, LR: 0.1
Time, 2019-01-01T06:06:46, Epoch: 1, Batch: 1700, Avg. Loss: 3.9563360452651977, LR: 0.1
Time, 2019-01-01T06:06:52, Epoch: 1, Batch: 1710, Avg. Loss: 3.9514572858810424, LR: 0.1
Time, 2019-01-01T06:06:59, Epoch: 1, Batch: 1720, Avg. Loss: 3.9273308753967284, LR: 0.1
